Feature,Importance
fad0_chol,0.7595120909999382
fad0_ldlc,0.03851494383391338
FCfad_crp,0.004575360921837461
fad0_DHA,0.004257781259661475
fad4_C_VITAMIN,0.0038867829054195406
fad4_BETACAROTENS,0.00367186735624086
FOLD_SUCROSE_Epros,0.003446749233217484
fad0_CR,0.0034294282618100597
FOLD_SFA_Epros,0.003167564284959565
Lnfad8_crp,0.002903208829826642
fad4_K_VITAMIN,0.0028495584199575343
fad0_STERT,0.0026933387785995112
fad4_CR,0.002443210940883971
fad0_CARBOHYDRATES_Epros,0.002310424241043057
OIL_CONS_perkg,0.0022086818493854406
fad0_insauc,0.002185887199334107
fad0_STARCH,0.0021362971511710424
fad0_insgenin,0.00212233910164742
fad0_hdlc,0.0020127838004185996
fad0_RIBOFLAVIN_B2,0.0019189149485184444
fad0_matsuda,0.0019183143440291495
fad0_PSACNCS,0.0018920614216677207
FOLD_ENERGY_KCAL,0.0018875188423627682
fad0_SUGAR,0.0018647262058691604
fad4_A_VITAMIN,0.0018453028411052766
fad4_EPA,0.0018188009438491635
fad0_THIAMIN_B1,0.001812291653486937
fad0_EPA,0.001805667469587718
lg_fadinterv_ENERGY_KCAL,0.0018017137320297317
FOLD_LINOLEICACID,0.0017785098244023224
fadinterv_SUCROSE_epros,0.0017732020448194721
fad0_ins120,0.001769709327612911
fad0_homair,0.001678561668381965
fad4_MO,0.0016704064365181128
fadinterv_SFA_Epros,0.0016449379370734407
lg_fad0_LINOLEICACID,0.001610490117579247
fad0_FIBINS,0.0015610558868144795
fad0_bmi,0.0014803787377389212
fad0_inssec30,0.001462797021604461
lg_fad0_CHOLESTEROL,0.0014614023674291898
fad0_height,0.0014547798706253466
fad4_CHOCDF,0.0014275037048572764
fad0_tg,0.0013796557229736842
FOLD_PUFA_Epros,0.0013763862703278932
fad0_LACS,0.0013760368584820673
fad4_CHOLESTEROL,0.0012999105785173532
fad4_FAT_Epros,0.001288612321741291
fad0_waist,0.0012838578432714126
fad0_POTASSIUM,0.0012834035198631898
fad4_CAROTENOIDS,0.0012605412859349177
fad4_MAGNESIUM,0.0012536034241593056
fad4_FD,0.0012503217294425547
FOLD_CHOLESTEROL,0.001224264619547614
fad4_D_VITAMIN,0.0012216279914703352
fad0_CHOLESTEROL,0.0012204869923220917
fad4_DHA,0.0012113204266191592
fad0_CAROTENOIDS,0.001207634278197669
fad0_RETINOLI,0.0012049958161629943
FOLD_ALFALINOLENICACID,0.001204490565687285
FOLD_CARBOHYDRATES_Epros,0.0011950996181087508
fad0_ALCOHOL_Epros,0.0011450965050568767
fad4_LACS,0.0011321915731380215
FOLD_MUFA_Epros,0.0011279591633519073
fad0_SFA,0.0011268654152192879
fad4_N6_FA,0.0011184637481226375
fad4_E_VITAMIN,0.0011063793672678325
fad4_PSACNCS,0.0010839311554487622
fad0_ZINC,0.001067012515672665
fad4_CU,0.0010606843505014283
fad0_FD,0.0010602231166366271
fad4_ALFALINOLENICACID,0.001051231404297811
fad0_ins0,0.001047974759243192
fad4_SFA_Epros,0.0010462061095769238
fad0_ALCOHOL,0.0010259125844355353
lg_fad0_SFA_Epros,0.0010189842945348996
fad4_SUGAR,0.0010169701796467986
fad4_IODINE,0.001012819752589873
fad0_N3_FA,0.0009939989105608427
fad0_ins30,0.0009814512604929997
fad0_PROTEIN_Epros,0.0009806599760781365
fad0_systbp,0.0009733276223914166
fad0_diastbp1,0.0009612090886984666
fad0_homais,0.000959264501762569
fad0_insiauc,0.00095451675228686
fad4_STERT,0.0009398715435523222
fad0_FA18,0.0009331181164660162
fadinterv_ENERGY_KCAL,0.0009217307837449302
fad0_F20D4N6,0.0009072741227102285
fad4_N3_FA,0.0009052520153831544
fad0_A_VITAMIN,0.0009005296585051954
fad4_FIBINS,0.0008934151704029751
OIL_CONS_REAL,0.0008910698942785217
fad0_N6_FA,0.0008853285654423329
fad0_E_VITAMIN,0.0008833399619287169
fad0_gluc30,0.0008717832903674609
fad0_MO,0.0008693405195988379
fad4_PYRIDOXIN_B6,0.0008634864816209946
fad4_FA18,0.0008449192660810588
fad0_ALFALINOLENICACID,0.0008388667342675861
fad4_ZINC,0.0008230275370223969
fad4_CALSIUM,0.0008177821712478284
fad4_ENERGY_J,0.0008158413335281045
FOLD_FIBER,0.0008133199501167896
fad4_KOBALAMIN_B12,0.000795955936612595
lg_fad0_PUFA_Epros,0.0007932383874751834
fad4_FIBER,0.0007818066217350063
fad4_FOLATE,0.0007714689093681421
fadinterv_PUFA_Epros,0.0007545707299311638
fad4_POTASSIUM,0.0007413235586069366
fad0_LINOLEICACID,0.0007266846362132928
fad4_PROTEIN,0.0007247365879665113
fad4_STARCH,0.0007231962237464
fad0_FOLATE,0.0007052307064680683
fad0_MN,0.0006928239790669194
lg_fadinterv_ALFALINOLENICACID,0.0006604739332474782
fadinterv_MUFA_Epros,0.000652962080887439
fad0_systbp1,0.0006236912051244093
fad4_F18P1T,0.0006189630380050037
fadinterv_CARBOHYDRATES_Epros,0.000609318380608861
fad0_C_VITAMIN,0.0005997586236735145
fad0_CALSIUM,0.0005854181150147126
fad4_NT,0.0005823111303826786
fad4_ASH,0.0005771300846839
fad0_diastbp,0.0005750668705481474
fad0_BETACAROTENS,0.0005742770777229704
fad4_CARBOHYDRATE_Epros,0.0005703308907788132
MOMID,0.0005694594864751334
fad0_gluc120,0.0005693510957190278
fad0_D_VITAMIN,0.0005643770905645021
fad0_FRUS,0.0005624117521783632
fadinterv_SUCROSE,0.0005582287528768276
fad0_MUFA_Epros,0.0005416249553229873
fad0_SFA_Epros,0.0005390279304429197
fad0_PUFA,0.0005331916412597826
fad4_DaDate,0.0005328840308792129
fad4_CARBOHYDRATE,0.0005325018484539218
fad0_NT,0.0005090858604182719
fad0_CHOCDF,0.0004962087074321715
fad0_gluc0,0.0004912525538263958
lg_fad0_PROTEIN_Epros,0.0004895853268561248
lg_fad0_FIBER,0.000487626755135212
fad4_MN,0.00048575221211674685
fad4_ENERGY_KCAL,0.00047997133859274346
fad4_RIBOFLAVIN_B2,0.00047054594380644375
fadinterv_CHOLESTEROL,0.00046897958079683994
fad0_F16P0T,0.000467667563761755
fadinterv_PROTEIN_Epros,0.00046745479582410465
fad0_MAGNESIUM,0.0004633766602283985
fad4_SFA,0.0004622835461208307
fad4_MUFA_Epros,0.00044286155361122534
fad0_hba1c,0.0004389686165737129
fad4_PROTEIN_Epros,0.00043854735470689007
fad0_SUCROSE_epros,0.00042682222524625187
fad0_alt,0.00042584796183189324
fad4_SUCROSE_epros,0.00042332242004214816
fad4_ALCOHOL_Epros,0.000421604059426354
lg_fad0_ALFALINOLENICACID,0.000413028439789803
fad0_gliauc,0.00040808158751239694
fad0_IRON,0.00040300625315170725
fad0_diastbp3,0.0004021233635727992
fad0_CARBOHYDRATES,0.00040212292570361764
Lnfad8_di,0.00039868872993027623
fad0_systbp3,0.0003919338743029818
fad0_PROTEIN,0.0003876279349050264
fad0_IODINE,0.0003868878526146881
lg_fadinterv_CHOLESTEROL,0.00038081372878038324
lg_fadinterv_FIBER,0.00036573224119879804
fad0_glauc,0.00035757825436121443
fad0_NATRITUM,0.0003511588887001821
fad0_FAT_Epros,0.0003437353239321966
fad0_SUCROSE,0.00032767661250977895
fad4_MUFA,0.0003210197587781331
fad4_PUFA_Epros,0.00031883661768239256
fad4_NATRITUM,0.000316405821864538
fad0_F18P1T,0.0003102729911165523
lg_fadinterv_PUFA_Epros,0.00031008579371017293
fad0_K_VITAMIN,0.0002955244090809108
fad0_FATTRI,0.00029412689005963973
FOLD_FAT_Epros,0.0002816068357974627
fadinterv_ALFALINOLENICACID,0.00027953356797795476
fad0_PYRIDOXIN_B6,0.00027812397302979657
lg_fadinterv_PROTEIN_Epros,0.0002580598616359832
fad4_FATTRI,0.00024537756506378967
fad0_MUFA,0.00024448896352693235
OIL_CONS_AIMED,0.00024436638086337484
group,0.00024137892305990593
fad0_PUFA_Epros,0.0002349796683371726
FOLD_PROTEIN_Epros,0.0002337696303757604
lg_fad0_MUFA_Epros,0.00023084220972482484
lg_fadinterv_MUFA_Epros,0.00022675561252099593
Lnfad0_crp,0.00022651765087587942
fad0_weight,0.00022532159628750953
fad4_SELENIUM,0.00022308983298954368
fad0_NATRIUMCHLORIDE,0.00021874118710643237
fad4_RETINOLI,0.00021625796738996834
fad4_F16P0T,0.00021115039315620595
fad4_THIAMIN_B1,0.0002083758895445699
fad4_FRUS,0.00020699662506854378
fad0_FATRN,0.00020284214398949137
fad4_IRON,0.00019920175676076446
lg_fadinterv_SFA_Epros,0.0001980472192199161
fad0_lg_hsCRP,0.00019196178746215295
fad0_CU,0.00018269707684051895
fad0_diastbp2,0.0001822390957683023
fad4_FATRN,0.0001745820485866717
fadinterv_LINOLEICACID,0.00017275183843057547
fad0_ENERGY_KCAL,0.00017148196064358982
fad4_F20D4N6,0.00016740121389857075
fad0_KOBALAMIN_B12,0.0001601059900005575
fad4_ALCOHOL,0.00015694947498911966
lg_fad0_ENERGY_KCAL,0.00015676910933620555
fadinterv_FIBER,0.0001567602242550645
fad0_creat,0.00015415158396544476
lg_fadinterv_LINOLEICACID,0.00015044532187938363
fad4_PHOSPHORIUM,0.00014685894944893823
fad0_SELENIUM,0.0001390705130950224
fad0_FAT,0.00013733564515126364
fad0_PHOSPHORIUM,0.00013654606167090043
fad4_SUCROSE,0.00013558023462675794
fad4_PUFA,0.00013495419820899897
Lnfad0_di,0.0001267652322631435
genotype,0.0001226796760815717
fadinterv_FAT_Epros,0.00012217517932863774
fad0_NIASIN_EQUIVALENT,0.00012098578842245399
fad4_LINOLEICACID,0.0001180826683648709
fad0_ENERGY_J,0.00010923358733148288
fad0_ASH,0.00010813767468794838
fad0_di,0.00010343390057680228
fad4_FAT,9.337971284095671e-05
fad0_FIBER,8.565053233362652e-05
fad4_NIASIN_EQUIVALENT,7.734340034282387e-05
fad4_NATRIUMCHLORIDE,6.221664944564341e-05
fad0_crp,6.15543623578634e-05
diet,5.807113720029621e-05
fad0_systbp2,4.684217567930478e-05
OIL_CONS_AIMED_cat,3.94648203009925e-05
rs174550,2.925829489144644e-05
